L_personal,m_i,policy,completion_rate,mean_recovery,mean_burden,mean_household_violation_months,household_violation_zero_rate
86.03,0.15,Fixed-0.15,81.53846153846153,1.000000040333221,0.11966030917518887,20.942307692307693,0.0
86.03,0.15,CVaR,10.0,0.6751403833728992,0.07132489555799312,20.888461538461538,0.0
86.03,0.15,PPO,70.0,0.8010679067197335,0.17096983903335822,9.661538461538461,10.0
86.03,0.2,Fixed-0.15,81.53846153846153,1.000000040333221,0.094549594547432,18.75769230769231,3.076923076923077
86.03,0.2,CVaR,10.0,0.6751403833728992,0.04789947045170212,18.023076923076925,1.5384615384615385
86.03,0.2,PPO,70.0,0.803349118247527,0.15628683879142635,8.98076923076923,17.692307692307693
86.03,0.25,Fixed-0.15,81.53846153846153,1.000000040333221,0.0770186846176712,14.453846153846154,8.846153846153847
86.03,0.25,CVaR,10.0,0.6751403833728992,0.03883464853994162,11.13076923076923,8.461538461538462
86.03,0.25,PPO,71.92307692307692,0.8170854397938112,0.1364322589711747,9.053846153846154,23.46153846153846
86.03,0.3,Fixed-0.15,81.53846153846153,1.000000040333221,0.06548562646771919,10.11923076923077,15.769230769230768
86.03,0.3,CVaR,10.0,0.6751403833728992,0.03464072464649229,6.657692307692308,18.076923076923077
86.03,0.3,PPO,71.92307692307692,0.8172497190436084,0.11199928772150887,9.0,25.384615384615383
86.03,0.35,Fixed-0.15,81.53846153846153,1.000000040333221,0.05968061564275395,6.953846153846154,26.153846153846157
86.03,0.35,CVaR,10.0,0.6751403833728992,0.030810204171790038,4.415384615384616,33.46153846153846
86.03,0.35,PPO,71.92307692307692,0.8180297974853342,0.0905494988225633,8.173076923076923,26.153846153846157
129.05,0.15,Fixed-0.15,81.53846153846153,1.000000040333221,0.13357410679053416,20.942307692307693,0.0
129.05,0.15,CVaR,10.0,0.6751403833728992,0.08523604091510621,20.888461538461538,0.0
129.05,0.15,PPO,70.0,0.8010679067197335,0.17826741153033368,11.496153846153845,6.153846153846154
